,NWP (£m) ,NWP (£m) ,NWP (£m) ,NWP (£m) ,NWP (£m) ,SCR (£m),SCR (£m),SCR (£m),SCR (£m),SCR (£m),EoF for SCR (£m),EoF for SCR (£m),EoF for SCR (£m),EoF for SCR (£m),EoF for SCR (£m),SCR coverage ratio,SCR coverage ratio,SCR coverage ratio,SCR coverage ratio,SCR coverage ratio,GWP (£m),GWP (£m),GWP (£m),GWP (£m),GWP (£m),Total assets (£m),Total assets (£m),Total assets (£m),Total assets (£m),Total assets (£m),Total liabilities (£m),Total liabilities (£m),Total liabilities (£m),Total liabilities (£m),Total liabilities (£m),Excess of assets over liabilities (£m) [= equity],Excess of assets over liabilities (£m) [= equity],Excess of assets over liabilities (£m) [= equity],Excess of assets over liabilities (£m) [= equity],Excess of assets over liabilities (£m) [= equity]
,2016YE,2017YE,2018YE,2019YE,2020YE,2016YE,2017YE,2018YE,2019YE,2020YE,2016YE,2017YE,2018YE,2019YE,2020YE,2016YE,2017YE,2018YE,2019YE,2020YE,2016YE,2017YE,2018YE,2019YE,2020YE,2016YE,2017YE,2018YE,2019YE,2020YE,2016YE,2017YE,2018YE,2019YE,2020YE,2016YE,2017YE,2018YE,2019YE,2020YE
Firm 1,-17754.10,0.00,0.00,0.00,0.00,2021.32,0.00,0.00,0.00,0.00,2416.56,3.80,0.00,0.00,0.00,0.16,55887003.06,0.00,0.00,0.00,46.77,0.00,0.00,0.00,0.00,63676.87,9.57,0.00,0.00,0.00,40171.68,0.00,0.00,0.00,0.00,1243.92,4.40,0.00,0.00,0.00
Firm 2,9.24,0.10,40.81,35.64,13.63,16.46,15.01,14.23,15.04,1.59,33.90,20.95,78.47,47.73,28.78,5.65,3.68,10.24,5.79,3.17,41.79,6.19,11.58,3.89,16.72,78.78,23.31,56.34,98.82,2.67,7.97,12.80,11.33,6.73,16.17,8.76,48.43,0.07,43.37,12.46
Firm 3,0.00,0.81,36.62,86.63,54.74,486.89,495.79,626.61,81.24,362.09,693.52,767.25,582.60,114.82,841.93,1.14,1.71,1.22,1.35,0.25,0.00,68.11,138.08,148.59,38.12,54.68,2321.11,1961.55,226.51,540.59,68.00,1592.31,1005.33,593.69,374.71,210.92,100.78,87.59,922.49,412.47
Firm 4,19677.45,41072.82,20885.51,14719.67,49204.47,15975.65,15367.89,10797.12,22788.36,16090.31,29997.67,36644.40,10096.98,8536.23,41636.30,0.68,1.22,2.70,2.03,1.20,43375.81,23689.62,68276.76,41081.45,37761.88,64985.73,51060.07,138993.23,105167.62,37423.54,48416.74,30870.23,68145.07,92600.14,92273.05,24862.17,7191.96,12910.35,12586.97,24127.84
Firm 5,128.81,10.41,79.58,79.42,61.73,32.74,43.95,31.62,30.12,91.52,149.65,202.85,167.41,176.72,142.78,1.46,4.96,3.23,4.34,1.62,80.18,55.80,55.47,18.00,32.28,572.07,140.72,31.62,172.51,15.05,267.46,22.98,69.34,16.84,106.18,262.68,7.59,96.95,104.61,103.18
Firm 6,3091.39,3357.93,3215.47,53.22,5969.71,5127.37,5252.81,5460.80,4581.92,3102.99,3816.67,1421.16,4927.79,6793.54,5628.46,0.04,0.62,1.10,2.23,2.50,1966.06,1199.66,4061.62,7464.34,4209.12,76031.73,76887.53,55185.12,11332.29,107547.79,21524.89,29794.43,73169.14,61908.34,7915.44,1730.05,2681.88,6397.69,4848.82,9295.37
Firm 7,3148.48,3307.13,713.85,18232.38,6486.66,3352.50,2155.20,4246.24,7597.76,3105.99,7034.11,4477.93,6458.19,13013.58,7692.02,1.65,0.08,1.91,2.30,0.10,4169.54,12689.07,5814.00,4224.70,16183.57,93321.46,8523.87,59601.56,60086.60,58820.10,9079.89,157830.72,1656.20,5825.25,178292.69,9579.74,3474.81,13507.94,11434.72,13165.53
Firm 8,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Firm 9,15.28,15.18,27.79,0.35,6.46,6.95,23.01,25.18,16.35,16.50,34.96,46.80,7.83,22.72,33.47,3.49,2.42,0.60,3.93,0.26,33.27,24.41,31.90,24.28,7.42,23.03,100.79,3.27,32.93,34.16,20.12,3.21,46.90,15.84,23.91,0.40,15.61,0.79,20.90,49.33
